[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13942194451]
[ro.boottime.adbd]: [13843241182]
[ro.boottime.apexd]: [10091594877]
[ro.boottime.apexd-bootstrap]: [3976452650]
[ro.boottime.apexd-snapshotde]: [12342566029]
[ro.boottime.art_boot]: [10923974414]
[ro.boottime.artd]: [19626768024]
[ro.boottime.audioserver]: [13206206144]
[ro.boottime.bootanim]: [13831747912]
[ro.boottime.boringssl_self_test32]: [7666396801]
[ro.boottime.boringssl_self_test32_vendor]: [4796703419]
[ro.boottime.boringssl_self_test64]: [7688589148]
[ro.boottime.boringssl_self_test64_vendor]: [4838032496]
[ro.boottime.boringssl_self_test_apex32]: [13535543220]
[ro.boottime.boringssl_self_test_apex64]: [13574435836]
[ro.boottime.bpfloader]: [12626087029]
[ro.boottime.cameraserver]: [13851260951]
[ro.boottime.cpboot-daemon]: [13966239797]
[ro.boottime.credstore]: [13210090413]
[ro.boottime.derive_classpath]: [10847125453]
[ro.boottime.derive_sdk]: [10555826261]
[ro.boottime.dmesgd]: [37891207472]
[ro.boottime.gatekeeperd]: [14079433528]
[ro.boottime.gpsd]: [14018106028]
[ro.boottime.gpu]: [13219913067]
[ro.boottime.hidl_memory]: [13043268605]
[ro.boottime.hwservicemanager]: [7654541148]
[ro.boottime.idmap2d]: [13857066605]
[ro.boottime.incidentd]: [13860105643]
[ro.boottime.init]: [3077521266]
[ro.boottime.init.cold_boot_wait]: [1614]
[ro.boottime.init.first_stage]: [402948577]
[ro.boottime.init.fsck.cache]: [57]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [198]
[ro.boottime.init.fsck.efs]: [54]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [189]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [534]
[ro.boottime.init.selinux]: [277322923]
[ro.boottime.installd]: [13868039682]
[ro.boottime.keystore2]: [8637918608]
[ro.boottime.lhd]: [13979778489]
[ro.boottime.lmkd]: [7646832609]
[ro.boottime.logd]: [7642627878]
[ro.boottime.logd-auditctl]: [37663902511]
[ro.boottime.logd-reinit]: [10086163338]
[ro.boottime.mainline_aconfigd_init]: [10469860453]
[ro.boottime.mainline_aconfigd_socket_service]: [10552115261]
[ro.boottime.media]: [13928084643]
[ro.boottime.media.swcodec]: [14072289489]
[ro.boottime.mediaextractor]: [13876942951]
[ro.boottime.mediametrics]: [13924388451]
[ro.boottime.misctrl]: [13232220797]
[ro.boottime.mobicore]: [8464754878]
[ro.boottime.netd]: [13007489798]
[ro.boottime.network_config]: [12607510952]
[ro.boottime.odsign]: [10946711953]
[ro.boottime.prng_seeder]: [4724727727]
[ro.boottime.ril-daemon]: [14035910105]
[ro.boottime.ril-daemon1]: [14050812643]
[ro.boottime.sec_gnss_service]: [14057672374]
[ro.boottime.servicemanager]: [7650170225]
[ro.boottime.sim_config]: [8392406070]
[ro.boottime.statsd]: [13011451490]
[ro.boottime.storaged]: [13931164105]
[ro.boottime.surfaceflinger]: [13237864951]
[ro.boottime.system_aconfigd_mainline_init]: [10446745261]
[ro.boottime.system_aconfigd_platform_init]: [8425214685]
[ro.boottime.system_aconfigd_socket_service]: [10465790953]
[ro.boottime.system_suspend]: [8634996224]
[ro.boottime.tombstoned]: [10007462531]
[ro.boottime.traced]: [13673434028]
[ro.boottime.traced_probes]: [13664554259]
[ro.boottime.ueventd]: [3968314843]
[ro.boottime.usbd]: [14091319835]
[ro.boottime.vendor.audio-hal]: [13045982990]
[ro.boottime.vendor.bluetooth-1-0]: [13050464067]
[ro.boottime.vendor.camera-provider-2-5]: [13056679221]
[ro.boottime.vendor.cas-hal-1-2]: [13060895874]
[ro.boottime.vendor.drm-clearkey-service]: [13066708105]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [13073189682]
[ro.boottime.vendor.fingerprint-default]: [14097605489]
[ro.boottime.vendor.gatekeeper-1-0]: [13077655836]
[ro.boottime.vendor.gralloc-2-0]: [13137210836]
[ro.boottime.vendor.health-samsung]: [13141128836]
[ro.boottime.vendor.hwcomposer-3]: [13181458797]
[ro.boottime.vendor.keymaster-3-0]: [8641954608]
[ro.boottime.vendor.light-default]: [13148003913]
[ro.boottime.vendor.lineage_health]: [13195053605]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [13198428297]
[ro.boottime.vendor.media.omx]: [13957104105]
[ro.boottime.vendor.memtrack-default]: [13188328413]
[ro.boottime.vendor.power-hal-aidl]: [8646719031]
[ro.boottime.vendor.samsung_nfc_hal_service]: [13154401413]
[ro.boottime.vendor.sensors-hal-1-0]: [13158954874]
[ro.boottime.vendor.thermal-hal]: [14271041027]
[ro.boottime.vendor.thermal.symlinks]: [13452314182]
[ro.boottime.vendor.touch-hal]: [13202386682]
[ro.boottime.vendor.usb_default]: [13166803182]
[ro.boottime.vendor.vibrator-default]: [13172742182]
[ro.boottime.vendor.wifi_hal_legacy]: [13177376451]
[ro.boottime.vendor.wvkprov_server_hal]: [13241315028]
[ro.boottime.vndservicemanager]: [7657769532]
[ro.boottime.vold]: [7783418955]
[ro.boottime.wificond]: [13936037182]
[ro.boottime.wpa_supplicant]: [21636003291]
[ro.boottime.zygote]: [13015632028]
[ro.boottime.zygote_secondary]: [13019095375]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Feb 10 20:49:44 CET 2026]
[ro.build.date.utc]: [1770752984]
[ro.build.description]: [crownltexx-user 10 QP1A.190711.020 N960FXXU9FVG2 release-keys]
[ro.build.display.id]: [QP1A.190711.020 release-keys]
[ro.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.build.flavor]: [crownltexx-user]
[ro.build.host]: [SWDH4609]
[ro.build.id]: [QP1A.190711.020]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
