[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.digest]: [f1438998909afb5c96f5bb373148673041c93a47bd5ab609e2ec089ef7e5b6ab]
[ro.boot.vbmeta.public_key_digest]: [e636096260bc88091e7813e21daafabe2ced4f7f9cb92026aab615d9b1b52c71]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [16469114950]
[ro.boottime.adbd]: [16225160258]
[ro.boottime.apexd]: [10578174416]
[ro.boottime.apexd-bootstrap]: [4466302266]
[ro.boottime.apexd-snapshotde]: [12710881683]
[ro.boottime.art_boot]: [11239514261]
[ro.boottime.artd]: [218658120805]
[ro.boottime.audioserver]: [15649094181]
[ro.boottime.bootanim]: [16562301681]
[ro.boottime.boringssl_self_test32]: [8298426494]
[ro.boottime.boringssl_self_test32_vendor]: [5200441227]
[ro.boottime.boringssl_self_test64]: [8322070763]
[ro.boottime.boringssl_self_test64_vendor]: [5240806458]
[ro.boottime.boringssl_self_test_apex32]: [16027631258]
[ro.boottime.boringssl_self_test_apex64]: [16079604989]
[ro.boottime.bpfloader]: [14722372066]
[ro.boottime.cameraserver]: [16236593488]
[ro.boottime.cpboot-daemon]: [16480381681]
[ro.boottime.credstore]: [15654068720]
[ro.boottime.derive_classpath]: [11194270261]
[ro.boottime.derive_sdk]: [10973480646]
[ro.boottime.early_system_aconfigd_platform_init]: [5143291881]
[ro.boottime.gatekeeperd]: [16582054604]
[ro.boottime.gpsd]: [16510138988]
[ro.boottime.gpu]: [15659822027]
[ro.boottime.hidl_memory]: [15462991681]
[ro.boottime.hwservicemanager]: [8289041494]
[ro.boottime.idmap2d]: [16334576142]
[ro.boottime.incidentd]: [16377866565]
[ro.boottime.init]: [3341524613]
[ro.boottime.init.cold_boot_wait]: [1597]
[ro.boottime.init.first_stage]: [544759923]
[ro.boottime.init.fsck.cache]: [63]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [18]
[ro.boottime.init.fsck.efs]: [97]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [160]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [375]
[ro.boottime.init.selinux]: [339521000]
[ro.boottime.installd]: [16397506681]
[ro.boottime.keystore2]: [9046376840]
[ro.boottime.lhd]: [16492650988]
[ro.boottime.lmkd]: [8281061302]
[ro.boottime.logd]: [8276704071]
[ro.boottime.logd-auditctl]: [41856684586]
[ro.boottime.logd-reinit]: [10460472146]
[ro.boottime.mainline_aconfigd_init]: [10940635838]
[ro.boottime.mainline_aconfigd_socket_service]: [10970229954]
[ro.boottime.media]: [16449894373]
[ro.boottime.media.swcodec]: [16554393488]
[ro.boottime.mediaextractor]: [16419317835]
[ro.boottime.mediametrics]: [16431360911]
[ro.boottime.misctrl]: [15664586258]
[ro.boottime.mobicore]: [8909436109]
[ro.boottime.netd]: [15418807643]
[ro.boottime.network_config]: [14621808567]
[ro.boottime.odsign]: [11335873030]
[ro.boottime.prng_seeder]: [5197245535]
[ro.boottime.profcollectctl_set_property]: [41864954662]
[ro.boottime.ril-daemon]: [16528152527]
[ro.boottime.ril-daemon1]: [16536462604]
[ro.boottime.sec_gnss_service]: [16543499065]
[ro.boottime.servicemanager]: [8285147610]
[ro.boottime.sim_config]: [8851813571]
[ro.boottime.statsd]: [15423708758]
[ro.boottime.storaged]: [16456183642]
[ro.boottime.surfaceflinger]: [15686284527]
[ro.boottime.system_aconfigd_platform_init]: [8884640225]
[ro.boottime.system_aconfigd_socket_service]: [10937386685]
[ro.boottime.system_suspend]: [9043704032]
[ro.boottime.tombstoned]: [10418495800]
[ro.boottime.traced]: [16213841335]
[ro.boottime.traced_probes]: [16201779373]
[ro.boottime.ueventd]: [4457397151]
[ro.boottime.usbd]: [16589716527]
[ro.boottime.vendor.audio-hal]: [15505550489]
[ro.boottime.vendor.bluetooth-1-0]: [15514568566]
[ro.boottime.vendor.camera-provider-2-5]: [15520624681]
[ro.boottime.vendor.cas-hal-1-2]: [15525044681]
[ro.boottime.vendor.drm-clearkey-service]: [15531443527]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [15535707874]
[ro.boottime.vendor.fingerprint-default]: [16605227411]
[ro.boottime.vendor.gatekeeper-1-0]: [15539341797]
[ro.boottime.vendor.gralloc-2-0]: [15555304681]
[ro.boottime.vendor.health-samsung]: [15563086412]
[ro.boottime.vendor.hwcomposer-3]: [15617908335]
[ro.boottime.vendor.keymaster-3-0]: [9052362378]
[ro.boottime.vendor.light-default]: [15581016335]
[ro.boottime.vendor.lineage_health]: [15632515681]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [15637881566]
[ro.boottime.vendor.media.omx]: [16475436181]
[ro.boottime.vendor.memtrack-default]: [15623172989]
[ro.boottime.vendor.power-hal-aidl]: [9058356378]
[ro.boottime.vendor.samsung_nfc_hal_service]: [15586334566]
[ro.boottime.vendor.sensors-hal-1-0]: [15590352297]
[ro.boottime.vendor.thermal-hal]: [16875745642]
[ro.boottime.vendor.thermal.symlinks]: [16021443489]
[ro.boottime.vendor.touch-hal]: [15643248566]
[ro.boottime.vendor.usb_default]: [15599486181]
[ro.boottime.vendor.vibrator-default]: [15605443566]
[ro.boottime.vendor.wifi_hal_legacy]: [15610843181]
[ro.boottime.vendor.wvkprov_server_hal]: [15696104873]
[ro.boottime.vndservicemanager]: [8293917225]
[ro.boottime.vold]: [8376933840]
[ro.boottime.wificond]: [16460200911]
[ro.boottime.wpa_supplicant]: [110778268690]
[ro.boottime.zygote]: [15428374566]
[ro.boottime.zygote_secondary]: [15435196951]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 18 20:21:50 CEST 2026]
[ro.build.date.utc]: [1779128510]
[ro.build.description]: [crownltexx-user 10 QP1A.190711.020 N960FXXU9FVG2 release-keys]
[ro.build.display.id]: [QP1A.190711.020 release-keys]
[ro.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
