[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [61b25a4b69628072fa00953c91742eb7c83f1100017838e40da7355302912afa]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [0328a8bcbe846d881f325ee91feccfd177e5202906d5d50fe3c14a53fd019028]
[ro.boot.vbmeta.size]: [14720]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14913538066]
[ro.boottime.adbd]: [14706400066]
[ro.boottime.apexd]: [10117563684]
[ro.boottime.apexd-bootstrap]: [3919414804]
[ro.boottime.apexd-snapshotde]: [11945677875]
[ro.boottime.art_boot]: [10795625453]
[ro.boottime.artd]: [19432501870]
[ro.boottime.audioserver]: [14153801066]
[ro.boottime.bootanim]: [14999792412]
[ro.boottime.boringssl_self_test32]: [7690207494]
[ro.boottime.boringssl_self_test32_vendor]: [4697691496]
[ro.boottime.boringssl_self_test64]: [7713993186]
[ro.boottime.boringssl_self_test64_vendor]: [4738190227]
[ro.boottime.boringssl_self_test_apex32]: [14490054797]
[ro.boottime.boringssl_self_test_apex64]: [14532522451]
[ro.boottime.bpfloader]: [13231677182]
[ro.boottime.cameraserver]: [14715877220]
[ro.boottime.cpboot-daemon]: [14927055219]
[ro.boottime.credstore]: [14157562105]
[ro.boottime.dap_post_audio_restart]: [40695196009]
[ro.boottime.derive_classpath]: [10751295722]
[ro.boottime.derive_sdk]: [10500646992]
[ro.boottime.early_system_aconfigd_platform_init]: [4635870881]
[ro.boottime.gatekeeperd]: [15022041527]
[ro.boottime.gpsd]: [14939359643]
[ro.boottime.gpu]: [14162407720]
[ro.boottime.hidl_memory]: [13990719066]
[ro.boottime.hwservicemanager]: [7679096917]
[ro.boottime.idmap2d]: [14724625681]
[ro.boottime.incidentd]: [14834383143]
[ro.boottime.init]: [3000062266]
[ro.boottime.init.cold_boot_wait]: [1642]
[ro.boottime.init.first_stage]: [430997885]
[ro.boottime.init.fsck.cache]: [56]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [201]
[ro.boottime.init.fsck.efs]: [96]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [195]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount_all.default]: [586]
[ro.boottime.init.selinux]: [256848077]
[ro.boottime.installd]: [14841631489]
[ro.boottime.keystore2]: [8703845262]
[ro.boottime.lhd]: [14935221643]
[ro.boottime.lmkd]: [7671644686]
[ro.boottime.logd]: [7667235148]
[ro.boottime.logd-auditctl]: [40383374740]
[ro.boottime.logd-reinit]: [10073038646]
[ro.boottime.mainline_aconfigd_init]: [10466886800]
[ro.boottime.mainline_aconfigd_socket_service]: [10497261723]
[ro.boottime.media]: [14874196412]
[ro.boottime.media.swcodec]: [14991733604]
[ro.boottime.mediaextractor]: [14849638489]
[ro.boottime.mediametrics]: [14858816027]
[ro.boottime.misctrl]: [14167188297]
[ro.boottime.mobicore]: [8567900109]
[ro.boottime.netd]: [13942584066]
[ro.boottime.network_config]: [13124052913]
[ro.boottime.odsign]: [10817977684]
[ro.boottime.prng_seeder]: [4693863996]
[ro.boottime.profcollectctl_set_property]: [40387635701]
[ro.boottime.ril-daemon]: [14946966912]
[ro.boottime.ril-daemon1]: [14960117873]
[ro.boottime.sec_gnss_service]: [14983523450]
[ro.boottime.servicemanager]: [7675596686]
[ro.boottime.sim_config]: [8507071878]
[ro.boottime.statsd]: [13947044643]
[ro.boottime.storaged]: [14894931566]
[ro.boottime.surfaceflinger]: [14170846066]
[ro.boottime.system_aconfigd_platform_init]: [8542404224]
[ro.boottime.system_aconfigd_socket_service]: [10463283030]
[ro.boottime.system_suspend]: [8571648186]
[ro.boottime.tombstoned]: [10026926377]
[ro.boottime.traced]: [14692476335]
[ro.boottime.traced_probes]: [14680748412]
[ro.boottime.ueventd]: [3910714381]
[ro.boottime.usbd]: [15026479335]
[ro.boottime.vendor.audio-hal]: [14025495643]
[ro.boottime.vendor.bluetooth-1-0]: [14033701066]
[ro.boottime.vendor.camera.provider]: [14045606605]
[ro.boottime.vendor.cas-hal-1-2]: [14051693412]
[ro.boottime.vendor.drm-clearkey-service]: [14055137297]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14059314951]
[ro.boottime.vendor.fingerprint-default]: [15030517373]
[ro.boottime.vendor.gatekeeper-1-0]: [14064667182]
[ro.boottime.vendor.gralloc-2-0]: [14068859412]
[ro.boottime.vendor.health-samsung]: [14074635682]
[ro.boottime.vendor.hwcomposer-3]: [14121399105]
[ro.boottime.vendor.keymaster-3-0]: [8708390916]
[ro.boottime.vendor.light-default]: [14081506066]
[ro.boottime.vendor.lineage_health]: [14129906489]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14138379220]
[ro.boottime.vendor.media.omx]: [14918116296]
[ro.boottime.vendor.memtrack-default]: [14125175028]
[ro.boottime.vendor.power-hal-aidl]: [8712986147]
[ro.boottime.vendor.sec_nfc_hal_service]: [14089339182]
[ro.boottime.vendor.sensors-hal-1-0]: [14095460528]
[ro.boottime.vendor.thermal-hal]: [15332415065]
[ro.boottime.vendor.thermal.symlinks]: [14394051643]
[ro.boottime.vendor.touch-hal]: [14148666258]
[ro.boottime.vendor.usb_default]: [14099481912]
[ro.boottime.vendor.vibrator-default]: [14106849759]
[ro.boottime.vendor.wifi_hal_legacy]: [14116014528]
[ro.boottime.vendor.wvkprov_server_hal]: [14175405412]
[ro.boottime.vndservicemanager]: [7682199455]
[ro.boottime.vold]: [7773088878]
[ro.boottime.wificond]: [14898494181]
[ro.boottime.wpa_supplicant]: [21643539599]
[ro.boottime.zygote]: [13951589720]
[ro.boottime.zygote_secondary]: [13956374566]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun May 31 21:09:02 CEST 2026]
