[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [38466191742]
[ro.boottime.adbd]: [56641755844]
[ro.boottime.apexd]: [28501676018]
[ro.boottime.apexd-bootstrap]: [3818865151]
[ro.boottime.apexd-snapshotde]: [36747754050]
[ro.boottime.art_boot]: [36067304897]
[ro.boottime.artd]: [43711618161]
[ro.boottime.audioserver]: [37722788781]
[ro.boottime.bootanim]: [38533941934]
[ro.boottime.boringssl_self_test32]: [7507056110]
[ro.boottime.boringssl_self_test32_vendor]: [4558116881]
[ro.boottime.boringssl_self_test64]: [7530698841]
[ro.boottime.boringssl_self_test64_vendor]: [4599528650]
[ro.boottime.boringssl_self_test_apex32]: [38004686703]
[ro.boottime.boringssl_self_test_apex64]: [38049299819]
[ro.boottime.bpfloader]: [36831425320]
[ro.boottime.cameraserver]: [38240544434]
[ro.boottime.cpboot-daemon]: [38480075357]
[ro.boottime.cppreopts]: [40962815432]
[ro.boottime.credstore]: [37726133319]
[ro.boottime.derive_classpath]: [35992963628]
[ro.boottime.derive_sdk]: [35719698244]
[ro.boottime.early_system_aconfigd_platform_init]: [4490346227]
[ro.boottime.gatekeeperd]: [38538852126]
[ro.boottime.gpsd]: [38493321549]
[ro.boottime.gpu]: [37730349550]
