[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [19694996794]
[ro.boottime.adbd]: [45374347429]
[ro.boottime.apexd]: [9796159070]
[ro.boottime.apexd-bootstrap]: [3905843382]
[ro.boottime.apexd-snapshotde]: [18242685141]
[ro.boottime.art_boot]: [16938636219]
[ro.boottime.artd]: [26053633135]
[ro.boottime.audioserver]: [18916016871]
[ro.boottime.bootanim]: [19809770178]
[ro.boottime.boringssl_self_test32]: [7508791495]
[ro.boottime.boringssl_self_test32_vendor]: [4561579651]
[ro.boottime.boringssl_self_test64]: [7528887649]
[ro.boottime.boringssl_self_test64_vendor]: [4623636343]
[ro.boottime.boringssl_self_test_apex32]: [19257532679]
[ro.boottime.boringssl_self_test_apex64]: [19294951063]
[ro.boottime.bpfloader]: [18458897179]
[ro.boottime.cameraserver]: [19515223178]
[ro.boottime.cpboot-daemon]: [19702684409]
[ro.boottime.cppreopts]: [21884650369]
[ro.boottime.credstore]: [18921134563]
[ro.boottime.derive_classpath]: [16850792719]
[ro.boottime.derive_sdk]: [16562258950]
[ro.boottime.dmesgd]: [43740412392]
[ro.boottime.gatekeeperd]: [19770103909]
[ro.boottime.gpsd]: [19719811524]
[ro.boottime.gpu]: [18930958756]
[ro.boottime.hidl_memory]: [18752727179]
