[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,_(uid:_0_pid:_9021_processname:_app_process)]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [0]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootimage.build.date]: [Thu Jul 21 11:06:52 KST 2022]
[ro.bootimage.build.date.utc]: [1658369212]
[ro.bootimage.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.BCS-daemon]: [7168184225]
[ro.boottime.DIAG-daemon]: [7161051686]
[ro.boottime.DR-daemon]: [7164556955]
[ro.boottime.ExynosHWCConfigs]: [6873143686]
[ro.boottime.ExynosHWCServiceTW]: [6869391648]
[ro.boottime.SMD-daemon]: [7157185379]
[ro.boottime.abox]: [7318635571]
[ro.boottime.adbd]: [7120450994]
[ro.boottime.apexd]: [5567520034]
[ro.boottime.apexd-bootstrap]: [2789441612]
[ro.boottime.argos-daemon]: [7253988763]
[ro.boottime.artimer]: [7279621917]
[ro.boottime.ashmemd]: [6884227610]
[ro.boottime.at_distributor]: [7306129571]
[ro.boottime.atnserv]: [33429406552]
[ro.boottime.audioserver]: [6887840802]
[ro.boottime.auditd]: [5735454380]
[ro.boottime.bootanim]: [8775162108]
[ro.boottime.bootchecker]: [7294674840]
[ro.boottime.bpfloader]: [7135230455]
[ro.boottime.cameraserver]: [7138647455]
[ro.boottime.cass]: [6665084764]
[ro.boottime.cpboot-daemon]: [7242697725]
[ro.boottime.drm]: [7141887609]
[ro.boottime.dsmsd]: [6936214648]
[ro.boottime.faced]: [7325751455]
[ro.boottime.flash_recovery]: [7128707879]
[ro.boottime.freecessmonitor]: [17609132410]
[ro.boottime.gatekeeperd]: [7302572725]
[ro.boottime.gpsd]: [7250168609]
[ro.boottime.gpu]: [6891831148]
[ro.boottime.gsid]: [36193801127]
[ro.boottime.hidl_memory]: [6808514533]
[ro.boottime.hwservicemanager]: [3669138766]
[ro.boottime.icccserv]: [11449092337]
[ro.boottime.idmap2d]: [7145576571]
[ro.boottime.imsd]: [7149486032]
[ro.boottime.incidentd]: [7153205032]
[ro.boottime.init]: [1601]
[ro.boottime.init.cold_boot_wait]: [769]
[ro.boottime.init.mount_all.default]: [346]
[ro.boottime.init.selinux]: [188]
[ro.boottime.installd]: [7171939071]
[ro.boottime.iod]: [17367279871]
[ro.boottime.iof]: [3740057996]
[ro.boottime.iof_vendor]: [3741864766]
[ro.boottime.irisd]: [7322289071]
[ro.boottime.keystore]: [7175566494]
[ro.boottime.lhd]: [7246705109]
[ro.boottime.lmkd]: [6895768648]
[ro.boottime.logd]: [3666930920]
[ro.boottime.logd-auditctl]: [17403977487]
[ro.boottime.logd-reinit]: [6723623417]
[ro.boottime.macloader]: [7268833225]
[ro.boottime.media]: [7224412263]
[ro.boottime.media.swcodec]: [7277380840]
[ro.boottime.mediadrm]: [7179842879]
[ro.boottime.mediaextractor]: [7183915340]
[ro.boottime.mediametrics]: [7188099532]
[ro.boottime.mobicore]: [4355860111]
[ro.boottime.multiclient-daemon]: [9655735992]
[ro.boottime.multiclient-daemon1]: [9758130800]
[ro.boottime.netd]: [6768437840]
[ro.boottime.network_config]: [6695072417]
[ro.boottime.neuralnetworks_hal_service_armnn]: [6823912033]
[ro.boottime.nfc_hal_service]: [14910220911]
[ro.boottime.perfmond]: [6899729071]
[ro.boottime.perfsdkserver]: [17405768794]
[ro.boottime.powersnd]: [8777707916]
[ro.boottime.prepare_param]: [6912262533]
[ro.boottime.proca]: [5506682341]
[ro.boottime.resetreason]: [31725777861]
[ro.boottime.ril-daemon]: [7257888071]
[ro.boottime.ril-daemon1]: [7261364263]
[ro.boottime.scs]: [4351578188]
[ro.boottime.sdp_cryptod]: [7131700109]
[ro.boottime.sec-camera-provider-3-0]: [6834431417]
[ro.boottime.sec-miscpower-2-0]: [6846600263]
[ro.boottime.sec-vibrator-2-1]: [6862484340]
[ro.boottime.sec_gnss_service]: [7265320340]
[ro.boottime.sec_wsm_service]: [4359635304]
[ro.boottime.secure_storage]: [7124815725]
[ro.boottime.seh-light-hal-3-0]: [6845042648]
[ro.boottime.sem_daemon]: [17437328794]
[ro.boottime.servicemanager]: [3668079458]
[ro.boottime.sim_config]: [4150215573]
[ro.boottime.snap_utility_32]: [17528390333]
[ro.boottime.snap_utility_64]: [17513823448]
[ro.boottime.snapserv]: [6848594686]
[ro.boottime.ss_conn_daemon2_service]: [7480725340]
[ro.boottime.statsd]: [7228213686]
[ro.boottime.storaged]: [7231829340]
[ro.boottime.storkd]: [5511777149]
[ro.boottime.surfaceflinger]: [6906545494]
[ro.boottime.swapon]: [6913759417]
[ro.boottime.system_suspend]: [4357555457]
[ro.boottime.tee-1-0]: [6876788379]
[ro.boottime.teeregistry-1-0]: [6880446302]
[ro.boottime.timaserv]: [11881246375]
[ro.boottime.tombstoned]: [7310110455]
[ro.boottime.ueventd]: [2787602305]
[ro.boottime.usbd]: [7314450725]
[ro.boottime.vaultkeeper]: [5508628380]
[ro.boottime.vaultkeeper_hal]: [5509750918]
[ro.boottime.vendor.audio-hal-2-0]: [6809629802]
[ro.boottime.vendor.base-hal-1-0]: [6833125494]
[ro.boottime.vendor.bluetooth-1-0]: [6810809763]
[ro.boottime.vendor.cas-hal-1-1]: [6811996571]
[ro.boottime.vendor.configstore-hal]: [6813187456]
[ro.boottime.vendor.drm-clearkey-hal-1-2]: [6815654494]
[ro.boottime.vendor.drm-hal-1-0]: [6814311110]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [6817116571]
[ro.boottime.vendor.fps_hal]: [7330014955]
[ro.boottime.vendor.gatekeeper-1-0]: [6818121417]
[ro.boottime.vendor.gralloc-2-0]: [6819257879]
[ro.boottime.vendor.health-hal-2-0]: [6821437110]
[ro.boottime.vendor.hwcomposer-2-2]: [6820378917]
[ro.boottime.vendor.keymaster-3-0]: [4358596111]
[ro.boottime.vendor.media.omx]: [7239097148]
[ro.boottime.vendor.memtrack-hal-1-0]: [6822520533]
[ro.boottime.vendor.move_data_sh]: [7407741994]
[ro.boottime.vendor.power-hal-1-0]: [6825339148]
[ro.boottime.vendor.sensors-hal-1-0]: [6826485340]
[ro.boottime.vendor.thermal-hal-1-0]: [6827562033]
[ro.boottime.vendor.usb-hal-1-1]: [6830360763]
[ro.boottime.vendor.wifi_hal_ext]: [6865605610]
[ro.boottime.vendor.wifi_hal_legacy]: [6831810648]
[ro.boottime.vendor.wvkprov_server_hal]: [6921419609]
[ro.boottime.vndservicemanager]: [3670506804]
[ro.boottime.vold]: [3738318958]
[ro.boottime.watchdogd]: [3680593843]
[ro.boottime.wificond]: [7235353686]
[ro.boottime.wpa_supplicant]: [14221171797]
[ro.boottime.zygote]: [6770030571]
[ro.boottime.zygote_secondary]: [6771174610]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [N960FXXU9FVG2]
[ro.build.changelist]: [24343300]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Thu Jul 21 11:06:52 KST 2022]
[ro.build.date.utc]: [1658369212]
[ro.build.description]: [crownltexx-user 10 QP1A.190711.020 N960FXXU9FVG2 release-keys]
[ro.build.display.id]: [QP1A.190711.020.N960FXXU9FVG2]
[ro.build.display_build_number]: [true]
[ro.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.build.flavor]: [crownltexx-user]
[ro.build.host]: [SWDH4609]
[ro.build.id]: [QP1A.190711.020]
[ro.build.keys]: [test-keys]
[ro.build.official.release]: [true]
[ro.build.product]: [crownlte]
[ro.build.scafe.version]: [2020A]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [N960FXXU9FVG2]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2022-07-01]
[ro.build.version.sem]: [2903]
[ro.build.version.sep]: [110500]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [crownltexx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [crownltexx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [crownltexx]
[ro.product_ship]: [true]
[ro.vendor.build.characteristics]: [phone]
[ro.vendor.build.date]: [Thu Jul 21 11:06:52 KST 2022]
[ro.vendor.build.date.utc]: [1658369212]
[ro.vendor.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.vendor.build.id]: [QP1A.190711.020]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [N960FXXU9FVG2]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.build.version.sehi]: [2905]
